                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
      76       -58.3038       0.166667
      77       -58.3002       0.166667
      78       -58.2977       0.166667
      79       -58.2932       0.166667
      80       -58.2905       0.166667
      81       -58.2893       0.166667
      82       -58.2892       0.166667
      83       -58.2866       0.166667
      84       -58.2789       0.166667
      85       -58.2748       0.166667
      86       -58.2737       0.166667
      87       -58.2725       0.166667
      88       -58.2698       0.166667
      89       -58.2667       0.166667
      90       -58.2614       0.166667
      91       -58.2564       0.166667
      92       -58.2551       0.166667
      93       -58.2545       0.166667
      94       -58.2543       0.166667
      95       -58.2476       0.166667
      96       -58.2449       0.166667
      97       -58.2438       0.166667
      98       -58.2437       0.166667
      99       -58.2400       0.166667
     100       -58.2394       0.166667
     101       -58.2368       0.166667
     102       -58.2359       0.166667
     103       -58.2350       0.166667
     104       -58.2314       0.166667
     105       -58.2304       0.166667
     106       -58.2272       0.166667
     107       -58.2265       0.166667
     108       -58.2254       0.166667
     109       -58.2232       0.166667
     110       -58.2199       0.166667
     111       -58.2191       0.166667
     112       -58.2174       0.166667
     113       -58.2172       0.166667
     114       -58.2161       0.166667
     115       -58.2159       0.166667
     116       -58.2134       0.166667
     117       -58.2119       0.166667
     118       -58.2114       0.166667
     119       -58.2112       0.166667
     120       -58.2057       0.166667
     121       -58.2046       0.166667
     122       -58.2045       0.166667
     123       -58.2037       0.166667
     124       -58.2027       0.166667
     125       -58.2008       0.166667
     126       -58.2003       0.166667
     127       -58.1988       0.166667
     128       -58.1967       0.166667
     129       -58.1953       0.166667
     130       -58.1949       0.166667
     131       -58.1944       0.166667
     132       -58.1940       0.166667
     133       -58.1919       0.166667
     134       -58.1882       0.166667
     135       -58.1873       0.166667
     136       -58.1866       0.166667
     137       -58.1861       0.166667
     138       -58.1857       0.166667
     139       -58.1842       0.166667
     140       -58.1825       0.166667
     141       -58.1817       0.166667
     142       -58.1790       0.166667
     143       -58.1762       0.166667
     144       -58.1750       0.166667
     145       -58.1743       0.166667
     146       -58.1730       0.166667
     147       -58.1707       0.166667
     148       -58.1701       0.166667
     149       -58.1690       0.166667
     150       -58.1681       0.166667
     151       -58.1618       0.166667
     152       -58.1605       0.166667
     153       -58.1592       0.166667
     154       -58.1591       0.166667
     155       -58.1551       0.166667
     156       -58.1532       0.166667
     157       -58.1503       0.166667
     158       -58.1478       0.166667
     159       -58.1439       0.166667
     160       -58.1431       0.166667
     161       -58.1295       0.166667
     162       -58.1291       0.166667
     163       -58.1289       0.166667
     164       -58.1266       0.166667
     165       -58.1201       0.166667
     166       -58.1156       0.166667
     167       -58.1068       0.166667
     168       -58.1050       0.166667
     169       -58.1033       0.166667
     170       -58.1033       0.166667
     171       -58.1003       0.166667
     172       -58.0963       0.166667
     173       -58.0921       0.166667
     174       -58.0866       0.166667
     175       -58.0724       0.166667
     176       -58.0682       0.166667
     177       -58.0642       0.166667
     178       -58.0622       0.166667
     179       -58.0477       0.166667
     180       -58.0474       0.166667
     181       -58.0441       0.166667
     182       -58.0395       0.166667
     183       -58.0327       0.166667
     184       -58.0243       0.166667
     185       -58.0198       0.166667
     186       -58.0191       0.166667
     187       -58.0043       0.166667
     188       -58.0030       0.166667
     189       -58.0030       0.166667
     190       -58.0029       0.166667
     191       -57.9605       0.166667
     192       -57.9593       0.166667
     193       -57.9465       0.166667
     194       -57.9457       0.166667
     195       -57.9124       0.166667
     196       -57.9110       0.166667
     197       -57.8911       0.166667
     198       -57.8904       0.166667
     199       -57.8624       0.166667
     200       -57.8613       0.166667
     201       -57.8386       0.166667
     202       -57.8381       0.166667
     203       -57.8357       0.166667
     204       -57.8354       0.166667
     205       -57.8340       0.166667
     206       -57.8320       0.166667
     207       -57.8093       0.166667
     208       -57.8079       0.166667
     209       -57.8074       0.166667
     210       -57.8059       0.166667
     211       -57.7722       0.166667
     212       -57.7707       0.166667
     213       -57.7659       0.166667
     214       -57.7653       0.166667
     215       -57.7622       0.166667
     216       -57.7612       0.166667
     217       -51.5556       0.166667
     218       -51.5549       0.166667
     219       -51.5373       0.166667
     220       -51.5371       0.166667
     221       -51.3103       0.166667
     222       -51.3093       0.166667
     223       -51.0212       0.166667
     224       -51.0062       0.166667
     225       -50.9918       0.166667
     226       -50.9883       0.166667
     227       -50.9616       0.166667
     228       -50.9545       0.166667
     229       -50.9442       0.166667
     230       -50.9422       0.166667
     231       -50.9300       0.166667
     232       -50.9244       0.166667
     233       -50.9128       0.166667
     234       -50.9122       0.166667
     235       -50.9051       0.166667
     236       -50.9003       0.166667
     237       -27.9688       0.166667
     238       -27.9577       0.166667
     239       -27.9433       0.166667
     240       -27.9403       0.166667
     241       -27.9212       0.166667
     242       -27.9203       0.166667
     243       -27.7578       0.166667
     244       -27.7566       0.166667
     245       -27.6260       0.166667
     246       -27.6198       0.166667
     247       -27.6136       0.166667
     248       -27.6107       0.166667
     249       -27.5915       0.166667
     250       -27.5879       0.166667
     251       -27.5857       0.166667
     252       -27.5478       0.166667
     253       -27.5104       0.166667
     254       -27.4688       0.166667
     255       -27.4447       0.166667
     256       -27.4434       0.166667
     257       -27.4346       0.166667
     258       -27.4308       0.166667
     259       -27.4166       0.166667
     260       -27.4021       0.166667
     261       -27.3687       0.166667
     262       -27.3271       0.166667
     263       -27.3227       0.166667
     264       -27.3170       0.166667
     265       -27.3090       0.166667
     266       -27.2987       0.166667
     267       -27.2922       0.166667
     268       -27.2703       0.166667
     269       -27.2689       0.166667
     270       -27.2454       0.166667
     271       -27.2451       0.166667
     272       -27.2349       0.166667
     273       -27.2071       0.166667
     274       -27.2066       0.166667
     275       -27.2022       0.166667
     276       -27.1910       0.166667
     277       -27.1897       0.166667
     278       -27.1751       0.166667
     279       -27.1696       0.166667
     280       -27.1572       0.166667
     281       -27.1475       0.166667
     282       -27.1387       0.166667
     283       -27.1367       0.166667
     284       -27.1352       0.166667
     285       -27.1290       0.166667
     286       -27.1184       0.166667
     287       -27.1075       0.166667
     288       -27.1066       0.166667
     289       -27.1034       0.166667
     290       -27.1019       0.166667
     291       -27.0940       0.166667
     292       -27.0936       0.166667
     293       -27.0912       0.166667
     294       -27.0904       0.166667
     295       -27.0352       0.166667
     296       -27.0277       0.166667
     297       -6.20840       0.166667
     298       -5.17897       0.166667
     299       -4.89581       0.166667
     300       -4.81061       0.166667
     301       -4.79834       0.166667
     302       -4.56282       0.166667
     303       -4.23835       0.166667
     304       -4.19448       0.166667
     305       -4.09199       0.166667
     306       -3.97352       0.166667
     307       -3.92135       0.166667
     308       -3.88065       0.166667
     309       -3.84966       0.166667
     310       -3.78140       0.166667
     311       -3.76113       0.166667
     312       -3.59156       0.166667
     313       -3.38161       0.166667
     314       -3.36579       0.166667
     315       -3.14991       0.166667
     316       -2.85379       0.166667
     317       -2.80924       0.166667
     318       -2.04461       0.166667
     319      -0.937311       0.166667
     320      -0.935017       0.166667
     321      -0.913393       0.166667
     322      -0.868575       0.166667
     323      -0.276319       0.166667
     324      -0.242731       0.166667
     325      -0.237484       0.166667
     326       0.384850       0.166667
     327       0.415754       0.166667
     328       0.461034       0.166667
     329       0.532612       0.166667
     330       0.553328       0.166667
     331       0.586642       0.166667
     332       0.613782       0.166667
     333       0.664983       0.166667
     334       0.736569       0.166667
     335       0.771823       0.166667
     336       0.874432       0.166667
     337       0.933963       0.166667
     338       0.939599       0.166667
     339       0.988489       0.166667
     340        1.10306       0.166667
     341        1.11736       0.166667
     342        1.13618       0.166667
     343        1.20617       0.166667
     344        1.26682       0.166667
     345        1.32824       0.166667
     346        1.34015       0.166667
     347        1.34595       0.166667
     348        1.38763       0.166667
     349        1.42154       0.166667
     350        1.42646       0.166667
     351        1.44780       0.166667
     352        1.53359       0.166667
     353        1.54852       0.166667
     354        1.60544       0.166667
     355        1.62705       0.166667
     356        1.64492       0.166667
     357        1.65824       0.166667
     358        1.66709       0.166667
     359        1.67309       0.166667
     360        1.69001       0.166667
     361        1.71582       0.166667
     362        1.73825       0.166667
     363        1.74730       0.166667
     364        1.74932       0.166667
     365        1.79608       0.166667
     366        1.81264       0.166667
     367        1.83423       0.166667
     368        1.84777       0.166667
     369        1.86789       0.166667
     370        1.89366       0.166667
     371        1.89752       0.166667
     372        1.92652       0.166667
     373        1.92936       0.166667
     374        1.95294       0.166667
     375        1.95940       0.166667
     376        1.99355       0.166667
     377        2.00146       0.166667
     378        2.01941       0.166667
     379        2.05907       0.166667
     380        2.06438       0.166667
     381        2.06862       0.166667
     382        2.08132       0.166667
     383        2.10070       0.166667
     384        2.12019       0.166667
     385        2.12089       0.166667
     386        2.15613       0.166667
     387        2.18876       0.166667
     388        2.20732       0.166667
     389        2.21661       0.166667
     390        2.22966       0.166667
     391        2.23106       0.166667
     392        2.24251       0.166667
     393        2.25098       0.166667
     394        2.26448       0.166667
     395        2.26885       0.166667
     396        2.26907       0.166667
     397        2.30075       0.166667
     398        2.31407       0.166667
     399        2.31407       0.166667
     400        2.32016       0.166667
     401        2.33084       0.166667
     402        2.39313       0.166667
     403        2.40341       0.166667
     404        2.40601       0.166667
     405        2.43903       0.166667
     406        2.43995       0.166667
     407        2.45190       0.166667
     408        2.48078       0.166667
     409        2.53666       0.166667
     410        2.55288       0.166667
     411        2.55551       0.166667
     412        2.58584       0.166667
     413        2.59365       0.166667
     414        2.61455       0.166667
     415        2.62600       0.166667
     416        2.63482       0.166667
     417        2.64541       0.166667
     418        2.65523       0.166667
     419        2.66311       0.166667
     420        2.67105       0.166667
     421        2.68277       0.166667
     422        2.68744       0.166667
     423        2.68904       0.166667
     424        2.69502       0.166667
     425        2.70539       0.166667
     426        2.70812       0.166667
     427        2.71223       0.166667
     428        2.73720       0.166667
     429        2.75268       0.166667
     430        2.77866       0.166667
     431        2.78812       0.166667
     432        2.79484       0.166667
     433        2.82792       0.166667
     434        2.84777       0.166667
     435        2.85293       0.166667
     436        2.86854       0.166667
     437        2.87027       0.166667
     438        2.87914       0.166667
     439        2.88509       0.166667
     440        2.89928       0.166667
     441        2.91376       0.166667
     442        2.91895       0.166667
     443        2.94250       0.166667
     444        2.94421       0.166667
     445        2.95152       0.166667
     446        2.95639       0.166667
     447        2.96405       0.166667
     448        2.97330       0.166667
     449        2.99379       0.166667
     450        3.02013       0.166667
     451        3.02580       0.166667
     452        3.04357       0.166667
     453        3.05873       0.166667
     454        3.06064       0.166667
     455        3.06131       0.166667
     456        3.08677       0.166667
     457        3.08812       0.166667
     458        3.10802       0.166667
     459        3.11205       0.166667
     460        3.12582       0.166667
     461        3.13745       0.166667
     462        3.14266       0.166667
     463        3.15705       0.166667
     464        3.16698       0.166667
     465        3.20648       0.166667
     466        3.20781       0.166667
     467        3.21581       0.166667
     468        3.22366       0.166667
     469        3.22469       0.166667
     470        3.25499       0.166667
     471        3.25567       0.166667
     472        3.27208       0.166667
     473        3.27701       0.166667
     474        3.28045       0.166667
     475        3.28908       0.166667
     476        3.29086       0.166667
     477        3.30815       0.166667
     478        3.31139       0.166667
     479        3.31714       0.166667
     480        3.33265       0.166667
     481        3.33328       0.166667
     482        3.34293       0.166667
     483        3.34588       0.166667
     484        3.35024       0.166667
     485        3.35826       0.166667
     486        3.36429       0.166667
     487        3.37068       0.166667
     488        3.38182       0.166667
     489        3.39920       0.166667
     490        3.40002       0.166667
     491        3.40943       0.166667
     492        3.41246       0.166667
     493        3.41797       0.166667
     494        3.42057       0.166667
     495        3.44536       0.166667
     496        3.45583       0.166667
     497        3.46143       0.166667
     498        3.47831       0.166667
     499        3.48163       0.166667
     500        3.50148       0.166667
     501        3.51187       0.166667
     502        3.51949       0.166667
     503        3.52048       0.166667
     504        3.53750       0.166667
     505        3.53768       0.166667
     506        3.57107       0.166667
     507        3.57481       0.166667
     508        3.57942       0.166667
     509        3.58561       0.166667
     510        3.58629       0.166667
     511        3.59282       0.166667
     512        3.59904       0.166667
     513        3.60544       0.166667
     514        3.63934       0.166667
     515        3.65740       0.166667
     516        3.69547       0.166667
     517        3.71446       0.166667
     518        3.72683       0.166667
     519        3.73405       0.166667
     520        3.75886       0.166667
     521        3.76604       0.166667
     522        3.77164       0.166667
     523        3.79811       0.166667
     524        3.81269       0.166667
     525        3.82117       0.166667
     526        3.84107       0.166667
     527        3.89216       0.166667
     528        3.90016       0.166667
     529        3.90669       0.166667
     530        3.93071       0.166667
     531        3.93912       0.166667
     532        3.96231       0.166667
     533        3.99035       0.166667
     534        4.01262       0.166667
     535        4.01642       0.166667
     536        4.01977       0.166667
     537        4.02207       0.166667
     538        4.02919       0.166667
     539        4.07488       0.166667
     540        4.08121       0.166667
     541        4.08887       0.166667
     542        4.09028       0.166667
     543        4.10279       0.166667
     544        4.12658       0.166667
     545        4.12923       0.166667
     546        4.14429       0.166667
     547        4.15080       0.166667
     548        4.15131       0.166667
     549        4.15717       0.166667
     550        4.17226       0.166667
     551        4.18196       0.166667
     552        4.18600       0.166667
     553        4.20135       0.166667
     554        4.23011       0.166667
     555        4.24088       0.166667
     556        4.25055       0.166667
     557        4.26090       0.166667
     558        4.26253       0.166667
     559        4.26404       0.166667
     560        4.27022       0.166667
     561        4.27454       0.166667
     562        4.27727       0.166667
     563        4.28865       0.166667
     564        4.30426       0.166667
     565        4.31174       0.166667
     566        4.31658       0.166667
     567        4.32637       0.166667
     568        4.33584       0.166667
     569        4.34292       0.166667
     570        4.35352       0.166667
     571        4.37062       0.166667
     572        4.37420       0.166667
     573        4.39975       0.166667
     574        4.40295       0.166667
     575        4.41433       0.166667
     576        4.42594       0.166667
     577        4.43056       0.166667
     578        4.43471       0.166667
     579        4.44831       0.166667
     580        4.46547       0.166667
     581        4.48551       0.166667
     582        4.48625       0.166667
     583        4.49121       0.166667
     584        4.52177       0.166667
     585        4.52515       0.166667
     586        4.54055       0.166667
     587        4.56606       0.166667
     588        4.58915       0.166667
     589        4.59411       0.166667
     590        4.60239       0.166667
     591        4.60329       0.166667
     592        4.61674       0.166667
     593        4.63149       0.166667
     594        4.63693       0.166667
     595        4.63777       0.166667
     596        4.67239       0.166667
     597        4.67334       0.166667
     598        4.69163       0.166667
     599        4.71003       0.166667
     600        4.71769       0.166667
     601        4.72750       0.166667
     602        4.74248       0.166667
     603        4.76260       0.166667
     604        4.77670       0.166667
     605        4.78755       0.166667
     606        4.79222       0.166667
     607        4.79648       0.166667
     608        4.82113       0.166667
     609        4.83749       0.166667
     610        4.84775       0.166667
     611        4.85942       0.166667
     612        4.86468       0.166667
     613        4.88179       0.166667
     614        4.88476       0.166667
     615        4.88610       0.166667
     616        4.88902       0.166667
     617        4.89088       0.166667
     618        4.90746       0.166667
     619        4.90805       0.166667
     620        4.91849       0.166667
     621        4.92288       0.166667
     622        4.93405       0.166667
     623        4.95181       0.166667
     624        4.95194       0.166667
     625        4.96105       0.166667
     626        4.96692       0.166667
     627        4.97825       0.166667
     628        4.98275       0.166667
     629        4.98358       0.166667
     630        4.98614       0.166667
     631        4.99177       0.166667
     632        5.00734       0.166667
     633        5.02075       0.166667
     634        5.02243       0.166667
     635        5.02467       0.166667
     636        5.02825       0.166667
     637        5.03712       0.166667
     638        5.04207       0.166667
     639        5.04306       0.166667
     640        5.05260       0.166667
     641        5.06342       0.166667
     642        5.06354       0.166667
     643        5.06469       0.166667
     644        5.07438       0.166667
     645        5.09692       0.166667
     646        5.11137       0.166667
     647        5.13376       0.166667
     648        5.14813       0.166667
     649        5.15491       0.166667
     650        5.15657       0.166667
     651        5.17205       0.166667
     652        5.20097       0.166667
     653        5.21124       0.166667
     654        5.22951       0.166667
     655        5.23979       0.166667
     656        5.37442       0.166667
     657        5.38149       0.166667
     658        5.51660       0.166155
     659        5.52874       0.165391
     660        5.55161       0.161069
     661        5.56059       0.157484
     662        5.59427       0.127482
     663        5.66162      0.0253304
     664        5.69452     0.00497605
     665        5.77819    4.13992e-06
     666        5.80738    1.22273e-07
     667        5.84453    6.18465e-10
     668        5.88167    1.26426e-12
     669        5.91000    6.07847e-15
     670        6.04429        0.00000
     671        6.10052        0.00000
     672        6.13743        0.00000
     673        6.14978        0.00000
     674        6.20039        0.00000
     675        6.25197        0.00000
     676        6.38522        0.00000
     677        6.39309        0.00000
     678        6.50493        0.00000
     679        6.51529        0.00000
     680        6.52120        0.00000
     681        6.62043        0.00000
     682        6.63911        0.00000
     683        6.68043        0.00000
     684        6.79353        0.00000
     685        6.83368        0.00000
     686        6.87409        0.00000
     687        6.87986        0.00000
     688        6.92564        0.00000
     689        6.92773        0.00000
     690        6.95182        0.00000
     691        7.08049        0.00000
     692        7.08215        0.00000
     693        7.13982        0.00000
     694        7.26481        0.00000
     695        7.37308        0.00000
     696        7.42095        0.00000
     697        7.43098        0.00000
     698        7.47730        0.00000
     699        7.61392        0.00000
     700        7.74414        0.00000
     701        7.77224        0.00000
     702        7.80532        0.00000
     703        7.94925        0.00000
     704        7.99579        0.00000
     705        8.02762        0.00000
     706        8.07879        0.00000
     707        8.10469        0.00000
     708        8.13066        0.00000
     709        8.14803        0.00000
     710        8.18244        0.00000
     711        8.21146        0.00000
     712        8.28621        0.00000
     713        8.30638        0.00000
     714        8.31303        0.00000
     715        8.33405        0.00000
     716        8.35125        0.00000
     717        8.36425        0.00000
     718        8.36720        0.00000
     719        8.37031        0.00000
     720        8.39441        0.00000
     721        8.40007        0.00000
     722        8.43712        0.00000
     723        8.46479        0.00000
     724        8.47361        0.00000
     725        8.49513        0.00000
     726        8.52132        0.00000
     727        8.54535        0.00000
     728        8.59282        0.00000
     729        8.60485        0.00000
     730        8.61409        0.00000
     731        8.61533        0.00000
     732        8.66494        0.00000
     733        8.68977        0.00000
     734        8.74936        0.00000
     735        8.80047        0.00000
     736        8.82185        0.00000
     737        8.84444        0.00000
     738        8.94813        0.00000
     739        8.98610        0.00000
     740        9.00692        0.00000
     741        9.02422        0.00000
     742        9.02575        0.00000
     743        9.16440        0.00000
     744        9.22716        0.00000
     745        9.26805        0.00000
     746        9.32604        0.00000
     747        9.34192        0.00000
     748        9.34991        0.00000
     749        9.35427        0.00000
     750        9.36630        0.00000
     751        9.37468        0.00000
     752        9.39051        0.00000
     753        9.43203        0.00000
     754        9.46906        0.00000
     755        9.47534        0.00000
     756        9.48696        0.00000
     757        9.48771        0.00000
     758        9.50944        0.00000
     759        9.52810        0.00000
     760        9.59375        0.00000
     761        9.64031        0.00000
     762        9.65047        0.00000
     763        9.73247        0.00000
     764        9.86545        0.00000
     765        9.95024        0.00000
     766        9.97677        0.00000
     767        10.0270        0.00000
     768        10.0921        0.00000
     769        10.1011        0.00000
     770        10.2083        0.00000
     771        10.2724        0.00000
     772        10.2885        0.00000
     773        10.3537        0.00000
     774        10.3715        0.00000
     775        10.4984        0.00000
     776        10.5018        0.00000
     777        10.6284        0.00000
     778        10.7302        0.00000
     779        10.7350        0.00000
     780        10.7976        0.00000
     781        10.8415        0.00000
     782        10.9409        0.00000
     783        11.1008        0.00000
     784        11.4011        0.00000
     785        11.4535        0.00000
     786        11.4605        0.00000
     787        11.6676        0.00000
     788        11.7447        0.00000
     789        11.7895        0.00000
     790        11.8530        0.00000
     791        11.8534        0.00000
     792        11.9272        0.00000
     793        11.9653        0.00000
     794        12.0038        0.00000
     795        12.1121        0.00000

 3/7 kpoint (Cartesian) = 0.081603 0.0000 0.0000 (262644 pws)
       1       -97.8003      0.0833333
       2       -97.7994      0.0833333
       3       -97.7802      0.0833333
       4       -97.7778      0.0833333
       5       -97.7736      0.0833333
       6       -97.7729      0.0833333
       7       -97.7705      0.0833333
       8       -97.7683      0.0833333
       9       -97.7608      0.0833333
      10       -97.7564      0.0833333
      11       -97.7541      0.0833333
      12       -97.7521      0.0833333
      13       -97.7461      0.0833333
      14       -97.7454      0.0833333
      15       -97.7320      0.0833333
      16       -97.7309      0.0833333
      17       -97.7284      0.0833333
      18       -97.7275      0.0833333
      19       -97.7248      0.0833333
      20       -97.7215      0.0833333
      21       -97.7155      0.0833333
      22       -97.7146      0.0833333
      23       -97.7124      0.0833333
      24       -97.7119      0.0833333
      25       -97.7109      0.0833333
      26       -97.7108      0.0833333
      27       -97.7090      0.0833333
      28       -97.7076      0.0833333
      29       -97.7057      0.0833333
      30       -97.7055      0.0833333
      31       -97.7041      0.0833333
      32       -97.7028      0.0833333
      33       -97.6946      0.0833333
      34       -97.6940      0.0833333
      35       -97.6618      0.0833333
      36       -97.6607      0.0833333
      37       -97.6575      0.0833333
      38       -97.6570      0.0833333
      39       -97.6258      0.0833333
      40       -97.6218      0.0833333
      41       -97.6168      0.0833333
      42       -97.6164      0.0833333
      43       -97.6162      0.0833333
      44       -97.6113      0.0833333
      45       -97.4794      0.0833333
      46       -97.4792      0.0833333
      47       -97.4741      0.0833333
      48       -97.4740      0.0833333
      49       -97.4050      0.0833333
      50       -97.4033      0.0833333
      51       -97.4007      0.0833333
      52       -97.3976      0.0833333
      53       -97.3957      0.0833333
      54       -97.3940      0.0833333
      55       -58.3980      0.0833333
      56       -58.3948      0.0833333
      57       -58.3793      0.0833333
      58       -58.3668      0.0833333
      59       -58.3502      0.0833333
      60       -58.3499      0.0833333
      61       -58.3409      0.0833333
      62       -58.3396      0.0833333
      63       -58.3386      0.0833333
      64       -58.3384      0.0833333
      65       -58.3299      0.0833333
      66       -58.3239      0.0833333
      67       -58.3184      0.0833333
      68       -58.3179      0.0833333
      69       -58.3167      0.0833333
      70       -58.3135      0.0833333
      71       -58.3120      0.0833333
      72       -58.3093      0.0833333
      73       -58.3086      0.0833333
      74       -58.3084      0.0833333
      75       -58.3052      0.0833333
      76       -58.3019      0.0833333
      77       -58.2992      0.0833333
      78       -58.2976      0.0833333
      79       -58.2953      0.0833333
      80       -58.2932      0.0833333
      81       -58.2922      0.0833333
      82       -58.2885      0.0833333
      83       -58.2835      0.0833333
      84       -58.2797      0.0833333
      85       -58.2782      0.0833333
      86       -58.2772      0.0833333
      87       -58.2741      0.0833333
      88       -58.2733      0.0833333
      89       -58.2585      0.0833333
      90       -58.2575      0.0833333
      91       -58.2554      0.0833333
      92       -58.2537      0.0833333
      93       -58.2533      0.0833333
      94       -58.2505      0.0833333
      95       -58.2504      0.0833333
      96       -58.2503      0.0833333
      97       -58.2450      0.0833333
      98       -58.2415      0.0833333
      99       -58.2387      0.0833333
     100       -58.2378      0.0833333
     101       -58.2365      0.0833333
     102       -58.2325      0.0833333
     103       -58.2323      0.0833333
     104       -58.2313      0.0833333
     105       -58.2313      0.0833333
     106       -58.2294      0.0833333
     107       -58.2260      0.0833333
     108       -58.2251      0.0833333
     109       -58.2211      0.0833333
     110       -58.2206      0.0833333
     111       -58.2185      0.0833333
     112       -58.2177      0.0833333
     113       -58.2163      0.0833333
     114       -58.2147      0.0833333
     115       -58.2130      0.0833333
     116       -58.2124      0.0833333
     117       -58.2103      0.0833333
     118       -58.2090      0.0833333
     119       -58.2085      0.0833333
     120       -58.2075      0.0833333
     121       -58.2054      0.0833333
     122       -58.2053      0.0833333
     123       -58.2045      0.0833333
     124       -58.2025      0.0833333
     125       -58.2022      0.0833333
     126       -58.2005      0.0833333
     127       -58.1991      0.0833333
     128       -58.1988      0.0833333
     129       -58.1980      0.0833333
     130       -58.1931      0.0833333
     131       -58.1930      0.0833333
     132       -58.1914      0.0833333
     133       -58.1912      0.0833333
     134       -58.1898      0.0833333
     135       -58.1874      0.0833333
     136       -58.1866      0.0833333
     137       -58.1824      0.0833333
     138       -58.1817      0.0833333
     139       -58.1796      0.0833333
     140       -58.1790      0.0833333
     141       -58.1790      0.0833333
     142       -58.1783      0.0833333
     143       -58.1774      0.0833333
     144       -58.1764      0.0833333
     145       -58.1760      0.0833333
     146       -58.1732      0.0833333
     147       -58.1721      0.0833333
     148       -58.1708      0.0833333
     149       -58.1695      0.0833333
     150       -58.1688      0.0833333
     151       -58.1653      0.0833333
     152       -58.1631      0.0833333
     153       -58.1615      0.0833333
     154       -58.1608      0.0833333
     155       -58.1592      0.0833333
     156       -58.1527      0.0833333
     157       -58.1499      0.0833333
     158       -58.1475      0.0833333
     159       -58.1455      0.0833333
     160       -58.1446      0.0833333
     161       -58.1358      0.0833333
     162       -58.1292      0.0833333
     163       -58.1278      0.0833333
     164       -58.1241      0.0833333
     165       -58.1199      0.0833333
     166       -58.1184      0.0833333
     167       -58.1057      0.0833333
     168       -58.1050      0.0833333
     169       -58.1033      0.0833333
     170       -58.1030      0.0833333
     171       -58.1002      0.0833333
     172       -58.0961      0.0833333
     173       -58.0912      0.0833333
     174       -58.0871      0.0833333
     175       -58.0694      0.0833333
     176       -58.0683      0.0833333
     177       -58.0644      0.0833333
     178       -58.0621      0.0833333
     179       -58.0504      0.0833333
     180       -58.0405      0.0833333
     181       -58.0371      0.0833333
     182       -58.0368      0.0833333
     183       -58.0358      0.0833333
     184       -58.0265      0.0833333
     185       -58.0247      0.0833333
     186       -58.0234      0.0833333
     187       -58.0213      0.0833333
     188       -58.0029      0.0833333
     189       -58.0008      0.0833333
     190       -57.9793      0.0833333
     191       -57.9768      0.0833333
     192       -57.9538      0.0833333
     193       -57.9467      0.0833333
     194       -57.9446      0.0833333
     195       -57.9154      0.0833333
     196       -57.9071      0.0833333
     197       -57.8938      0.0833333
     198       -57.8899      0.0833333
     199       -57.8629      0.0833333
     200       -57.8606      0.0833333
     201       -57.8391      0.0833333
     202       -57.8378      0.0833333
     203       -57.8363      0.0833333
     204       -57.8353      0.0833333
     205       -57.8340      0.0833333
     206       -57.8314      0.0833333
     207       -57.8093      0.0833333
